SAMPLINGPOINT_LOCALID,DATETIME,PREDICATION_STEP,PROPERTY,VALUE_NUMERIC,UNIT,STATIONCODE,STATIONNAME,LONGITUDE,LATITUDE,MUNICIPALITY
IT0703A,20240107120000,36,PM25,7.27498,ug/m3,IT0703A,BORGO VAL,11.453889999980522,46.05184000019839,VIA 4 NOVEMBRE - Borgo Valsugana (TN)
IT2285A,20240107120000,36,PM25,7.27782,ug/m3,IT2285A,CR2 Cortina sulla strada del vino,11.223240000442871,46.26405999986327,VIA PALUDI - Cortina ssdv (BZ)
IT1930A,20240107120000,36,PM25,9.791049999999998,ug/m3,IT1930A,PIANA ROTALIANA,11.113430000299225,46.1968399996924,Sette Pergole - Mezzolombardo (TN)
IT1696A,20240107120000,36,PM25,7.27782,ug/m3,IT1696A,LS1 Laives,11.340139999780511,46.43482999971158,VIA GALIZIA - Laives (BZ)
IT1859A,20240107120000,36,SO2,1.12277,ug/m3,IT1859A,TRENTO VBZ,11.110230000034568,46.10434000029117,Via Bolzano - Trento (TN)
IT1191A,20240107120000,36,SO2,0.452701,ug/m3,IT1191A,MONTE GAZA,10.958040000068957,46.082530000183,MALGA GAZA - Vallelaghi (TN)
IT1037A,20240107120000,36,SO2,1.12277,ug/m3,IT1037A,TRENTO PSC,11.12620000032231,46.06292999970768,PARCO SANTA CHIARA - Trento (TN)
IT0703A,20240107120000,36,SO2,1.78284,ug/m3,IT0703A,BORGO VAL,11.453889999980522,46.05184000019839,VIA 4 NOVEMBRE - Borgo Valsugana (TN)
IT2285A,20240107120000,36,SO2,0.7295280000000001,ug/m3,IT2285A,CR2 Cortina sulla strada del vino,11.223240000442871,46.26405999986327,VIA PALUDI - Cortina ssdv (BZ)
IT1930A,20240107120000,36,SO2,1.12277,ug/m3,IT1930A,PIANA ROTALIANA,11.113430000299225,46.1968399996924,Sette Pergole - Mezzolombardo (TN)
IT1696A,20240107120000,36,SO2,0.7295280000000001,ug/m3,IT1696A,LS1 Laives,11.340139999780511,46.43482999971158,VIA GALIZIA - Laives (BZ)
